Sample,User ID,Gender,Age,Number of Repetitions,Total Time (s),Mean Time Between Repetitions (s),Mean Force (N),Mean Power (W)
1,1,Female,25,21,26.461,1.191,553.1202,70961.3989
2,2,Male,27,4,29.131,6.0813,811.7685,111866.9544
3,3,Female,25,121,30.883,0.251,543.4402,81566.8696
4,4,Female,28,6,29.38,4.6142,551.1127,78511.2889
5,5,Female,26,20,28.729,1.4127,550.7713,76354.1782
6,6,Female,27,17,28.975,1.6016,532.7374,74689.6795
7,7,Male,28,14,52.1,3.3775,856.0205,214912.9112
8,8,Female,25,161,34.335,0.2113,542.4881,90262.9323
9,9,Female,27,46,27.049,0.5795,533.813,70033.875
10,10,Male,27,7,28.56,4.3392,749.5918,102836.2143
11,11,Male,27,154,38.736,0.2509,717.4806,133192.8064
12,12,Female,23,29,54.253,1.8491,5873.2856,1528386.8496
13,13,Female,39,19,58.504,2.7438,541.3459,153034.9106
14,14,Female,27,33,37.881,1.1538,533.4478,98102.1139
15,15,Female,25,7,34.33,3.4602,570.4215,94707.4261
16,16,Female,28,3,29.953,7.7875,557.5533,79664.9508
17,17,Female,27,3,26.374,7.371,525.1888,66059.194
18,18,Female,24,9,19.005,2.02,553.4618,50014.3192
19,19,Female,27,23,49.283,1.9075,474.2502,113095.9272
20,20,Female,26,12,45.962,3.134,498.4406,109794.9376
21,21,Female,27,5,43.728,7.115,523.9838,108993.0973
22,22,Female,36,13,45.891,3.4839,577.74,127573.3537
23,23,Female,46,34,44.694,1.3121,484.3726,104780.6263
24,24,Female,35,10,39.417,2.2904,841.3426,160251.3037
25,25,Female,28,8,79.422,10.7513,5372.328,1216565.9155
26,26,Female,25,25,31.402,1.2152,543.3173,82727.7665
27,27,Female,27,10,29.827,3.0476,531.601,76618.3149
28,28,Male,28,235,31.349,0.1334,853.4928,130493.759
30,30,Female,27,57,60.035,1.0473,533.6863,155388.0353
31,31,Male,27,76,31.727,0.4137,756.4751,115675.6193
32,32,Male,57,55,29.252,0.5246,727.5528,103134.6544
33,33,Female,27,4,34.723,9.6963,524.3888,87198.0951
34,34,Male,29,5,32.118,4.8655,864.3723,133173.9981
35,35,Female,27,31,48.212,1.5741,468.96,108088.4714
36,36,Male,56,62,36.241,0.5482,710.8255,123922.4349
37,37,Female,27,28,33.791,1.1082,532.4124,87084.8999
38,38,Female,40,6,50.69,8.5156,695.7323,170004.9182
39,39,Female,44,55,61.814,1.1357,484.5083,144985.1477
40,40,Male,28,3,45.143,11.4195,859.5658,184484.0836
41,41,Female,25,26,32.983,1.141,543.3123,86902.5019
43,43,Female,44,18,63.542,2.9272,479.118,145711.2193
44,44,Female,44,26,57.924,2.2754,601.5203,168913.0681
45,45,Female,39,47,66.758,1.4146,540.367,174143.6427
46,46,Female,25,102,31.433,0.3072,543.4817,82887.0698
47,47,Male,27,62,26.975,0.4333,748.0487,96722.5035
48,48,Female,28,7,31.541,3.3402,560.7609,84837.987
49,49,Female,44,17,58.227,3.6084,601.5294,169852.1759
50,50,Male,46,17,35.243,1.9233,436.7525,74651.3796
52,52,Male,55,13,51.729,4.2124,766.6426,192354.9882
53,53,Male,29,11,34.148,2.425,866.1538,142690.6591
54,54,Female,55,17,30.465,1.794,649.2138,95756.9426
55,55,Male,27,3,33.465,10.674,743.5008,118684.5312
56,56,Female,30,45,49.541,1.098,756.8243,180303.9646
57,57,Female,27,77,31.524,0.4044,533.5906,81688.2622
58,58,Female,34,27,32.641,1.1895,619.7795,97930.9238
59,59,Male,27,121,29.785,0.2461,757.1024,109559.5161
60,60,Male,27,8,34.596,2.8911,750.065,124331.8587
61,61,Female,24,34,46.496,1.3743,559.6924,125419.7291
62,62,Female,27,65,22.864,0.3505,533.9176,59518.8856
63,63,Female,36,5,53.578,9.604,578.1448,148834.228
64,64,Female,25,4,31.991,6.1283,540.1421,83493.0466
65,65,Female,38,15,59.697,4.0119,490.0879,140479.0649
66,66,Female,25,9,30.395,2.7954,538.8284,78895.1528
67,67,Female,27,20,27.488,1.2416,530.7384,70349.4278
68,68,Male,29,81,32.928,0.4052,861.8646,135549.8462
69,69,Female,36,12,48.532,3.7469,581.1593,136559.3221
70,70,Female,36,5,50.339,8.6167,579.9941,141182.6916
71,71,Female,25,32,31.704,0.9857,542.8776,83394.3763
73,73,Male,57,37,37.035,0.9835,727.8362,130702.955
74,74,Female,25,7,27.582,2.9802,542.9053,72563.6074
75,75,Female,27,9,31.608,3.3373,526.5888,79741.2262
76,76,Female,46,3,38.853,13.4995,485.0003,91326.5638
77,77,Female,44,36,53.565,1.4832,597.322,154159.001
78,78,Female,17,93,33.584,0.3576,572.4463,93368.2564
79,79,Female,27,84,29.404,0.3488,533.6894,76193.6958
80,80,Female,27,68,40.07,0.5933,532.186,103159.0391
81,81,Female,54,7,29.122,2.7692,720.6641,100986.4156
82,82,Male,28,12,45.111,2.8955,823.9701,170254.6571
83,83,Female,27,6,40.004,6.324,529.3928,102000.2953
84,84,Male,28,81,33.308,0.4101,873.1923,141234.3692
85,85,Male,27,156,32.178,0.2069,727.9763,113926.6378
86,86,Female,17,103,44.024,0.4241,572.3176,122333.9843
87,87,Female,27,28,29.653,1.0761,533.2827,76615.3489
88,88,Female,25,18,34.989,1.7925,537.6063,90508.8453
89,89,Female,27,132,34.85,0.2611,528.2131,88116.5497
90,90,Male,27,3,29.188,7.577,822.8644,115372.1517
91,91,Male,51,40,71.353,1.8011,814.7662,278627.3739
92,92,Female,26,22,27.125,1.1167,550.0972,71866.85
93,93,Male,28,41,52.848,1.2857,852.3092,216001.3088
94,94,Female,27,15,28.559,1.6839,531.9349,73464.5195
95,95,Male,28,56,36.127,0.6394,852.0077,149562.8977
96,96,Female,40,26,53.178,2.0895,698.3289,180034.2668
97,97,Female,25,147,31.974,0.2154,543.6455,84529.0521
98,98,Female,25,28,30.086,1.0499,572.4074,83507.6608
99,99,Male,27,90,32.536,0.3606,755.5573,119164.0204
100,100,Female,27,45,28.923,0.643,532.3182,74466.996
101,101,Female,26,12,40.303,2.5523,562.7439,110002.5234
102,102,Male,28,258,29.124,0.113,873.5666,123326.7238
103,103,Male,56,52,32.088,0.6153,716.9942,111607.9121
104,104,Female,39,42,55.796,1.2146,543.3006,147000.9683
105,105,Male,29,132,31.988,0.2408,872.5555,135623.3222
106,106,Female,51,72,50.013,0.6909,679.0033,164672.4416
107,107,Female,27,109,32.269,0.2938,532.5804,83240.1644
108,108,Female,24,6,27.049,3.1874,560.3421,73221.545
109,109,Male,28,89,25.325,0.2685,848.0725,103849.2795
110,110,Female,27,13,54.157,3.508,533.4825,140080.5656
111,111,Male,55,8,56.354,6.1209,766.8243,209660.1268
112,112,Female,26,31,40.986,1.3532,562.6435,111774.5464
113,113,Female,17,98,35.551,0.3613,566.1772,96492.7425
